Constituency,Hebrew,English,Region,VEP,Quota,Votes,Invalid,Valid,Turnout,Largest List,Margin (Blocs),אמת,ג,ודעם,טב,ל,מחל,פה,שס,Opposition Bloc,Likud Bloc,3.25%,נץ,זץ,ז,זך,י,יז,ינ,יף,יק,יר,כ,כן,נ,נז,ני,נק,ףז,ץ,ק,קי,קך,קץ,end
1,ביתר ומערב גילה,Beitar & West Gilo,1,32464,1.001097276,25714,149,25565,79.2077378,ג,-91.17324561,147,13703,23,464,235,3202,722,6852,1127,24409,830.8625,188,0,4,0,0,2,1,0,1,0,0,1,1,8,1,0,1,1,1,0,0,7,end
2,הקסטל,Qastel,1,33248,1.[phone],23087,118,22969,[phone],מחל,6.[phone],1942,1899,3367,810,445,6586,6389,1349,12143,10751,746.4925,107,0,15,0,0,2,8,1,4,3,1,3,7,2,0,4,3,2,5,2,3,10,end
3,י-ם אצטדיון טדי,J'lem Teddy Stadium,1,31307,0.965418692,21611,109,21502,69.02929057,מחל,-60.71478561,752,4493,95,1778,505,6599,2858,4253,4210,17223,698.815,100,0,15,3,2,1,0,0,1,1,1,3,14,1,1,2,6,3,1,3,4,7,end
4,י-ם גן העצמאות,J'lem Independence Park,1,31938,0.984876934,17041,64,16977,53.35650322,מחל,-13.23773406,2520,1510,517,2069,267,4796,4017,1065,7321,9555,551.7525,115,0,26,2,0,2,0,1,7,1,10,1,26,4,1,0,10,1,4,0,2,3,end
5,י-ם הבריח,J'lem Collar,1,31551,0.972942957,18262,159,18103,57.88089126,ג,-91.69615215,176,9539,77,353,66,1582,432,5754,751,17337,588.3475,109,0,3,0,0,0,0,0,0,1,1,0,3,1,0,0,3,0,1,0,0,2,end
6,י-ם יפה נוף,J'lem Yefe Nof,1,32446,1.000542207,22488,114,22374,69.30900573,ג,-32.78974956,2158,5540,209,2017,397,4248,4737,2867,7501,14820,727.155,148,0,19,0,0,1,1,0,1,0,0,0,12,0,2,0,5,1,0,3,0,8,end
7,י-ם עיר גנים,J'lem Garden City,1,32743,1.009700841,20943,101,20842,63.96176282,מחל,-30.70327553,1744,1441,188,1428,919,8056,4342,2517,7193,13567,677.365,125,0,20,0,2,1,0,1,4,1,2,6,10,5,6,0,10,1,3,0,4,6,end
8,י-ם ענניה,J'lem Ananyah,1,33530,1.033969679,23864,215,23649,71.1720847,ג,-85.47164217,178,10094,105,862,382,4906,1050,5866,1715,21894,768.5925,166,0,3,0,1,0,0,1,7,0,1,1,10,5,0,0,4,1,1,0,2,3,end
9,י-ם פסגת זאב,J'lem Pisgat Zeev,1,31053,0.957586055,21477,87,21390,69.16239977,מחל,-52.66982326,515,698,127,1576,1707,10705,2699,3123,5048,16283,695.175,181,0,17,0,1,1,0,1,2,1,6,1,8,1,0,1,3,0,2,1,2,11,end
10,י-ם קבר רחל,J'lem Rachel's Tomb,1,34085,1.051084298,23005,89,22916,67.49303213,מחל,-54.0814091,514,1127,1574,2058,707,11240,2445,2998,5240,17583,744.77,160,0,9,1,0,0,0,1,3,1,1,4,12,2,2,2,2,3,5,1,0,3,end
11,י-ם קטמון,J'lem Katamon,1,33371,1.029066572,20997,95,20902,62.91990051,מחל,-24.89288981,2308,489,406,3629,288,7638,4799,1097,7801,12972,679.315,119,0,22,1,1,2,0,1,4,0,11,4,48,5,1,4,14,2,2,2,4,1,end
12,י-ם רוממה,J'lem Romema,1,32471,1.001313136,22782,163,22619,70.1610668,ג,-97.8573642,62,14506,10,1486,19,1519,151,4656,242,22347,735.1175,180,0,4,0,0,1,0,0,0,1,2,0,5,1,1,0,2,0,0,2,0,11,end
13,י-ם רמות,J'lem Ramot,1,32393,0.998907838,24785,206,24579,76.51344426,ג,-89.52132431,226,10762,15,1421,122,3454,922,7454,1285,23241,798.8175,150,0,14,0,1,1,0,0,0,1,1,0,6,1,1,0,10,3,0,0,3,11,end
14,י-ם שערים,J'lem Walls,1,32535,1.003286713,12323,123,12200,37.87613339,ג,-66.34038003,190,4912,1448,727,48,1257,360,3087,2046,10111,396.5,128,0,1,2,0,0,5,2,1,2,3,2,4,3,1,1,0,0,2,2,6,4,end
15,י-ם תלפיות,J'lem Talpiot,1,30884,0.952374577,18063,98,17965,58.486595,מחל,-17.71236333,1694,243,467,1653,670,7436,4507,1053,7338,10497,583.8625,112,0,22,0,1,2,3,0,12,1,13,3,31,11,4,2,8,3,0,4,3,6,end
16,מטה יהודה,Mateh Judea,1,31871,0.982810845,23925,71,23854,75.06824386,מחל,-4.67093082,3032,234,325,1757,578,8949,7392,1394,11327,12437,775.255,103,0,21,1,0,0,0,0,6,1,7,2,23,2,1,1,9,5,1,3,3,4,end
17,מעלה אדומים והר הצופים,Maale Edomim & Mt. Scopus,1,31289,0.964863623,21856,102,21754,69.85202467,מחל,-57.29911848,578,528,103,2426,1195,12263,2750,1645,4626,17041,707.005,179,0,15,1,1,0,0,0,7,1,9,1,25,5,0,2,5,0,3,1,2,9,end
18,אופק רחב,Broad Horizon,2,30935,0.953947272,24076,51,24025,77.82770325,פה,-0.939025917,2287,388,72,3297,437,7319,9072,940,11868,12093,780.8125,149,0,29,2,0,0,1,0,1,1,0,2,11,2,1,0,8,2,1,0,2,1,end
19,אור יהודה ויהוד מערב,Or Yehuda & Yehud West,2,32634,1.006339591,22968,175,22793,70.38058467,מחל,-45.70322808,815,235,24,610,454,11909,4880,3686,6173,16565,740.7725,125,0,5,0,1,2,2,0,2,0,5,4,13,3,1,0,1,5,1,1,5,4,end
20,אלעד וראש העין דרום,Elad & Rosh HaAyin South,2,32180,0.992339525,26469,123,26346,82.25295214,שס,-90.90909091,167,6909,7,1195,107,6444,915,10374,1196,25116,856.245,194,0,7,0,1,2,1,0,1,0,1,0,1,3,4,0,1,0,0,0,2,10,end
21,"ביל""ו",Bilu,2,30820,0.950400999,22731,100,22630,73.75405581,מחל,-10.44802629,1320,147,55,1092,1075,9788,7634,1323,10084,12437,735.475,87,0,26,2,2,1,1,1,5,1,0,4,18,7,4,3,10,1,9,3,5,6,end
22,גני יהודה,Ganei Yehuda,2,31623,0.975163232,23756,76,17680,75.12253739,פה,15.88927453,1555,354,68,882,683,7304,11384,1325,13690,9936,574.6,71,0,18,0,0,0,0,0,1,2,1,2,17,1,0,2,2,1,2,2,1,2,end
23,לוד דרום ורמלה מזרח,Lydda South & Ramle East,2,31233,0.963136743,20606,182,20424,65.97509045,מחל,-42.48488126,358,839,1827,872,1563,10276,2101,2380,5849,14490,663.78,123,0,10,1,0,1,2,0,3,0,4,8,21,3,3,1,3,6,4,4,6,5,end
24,לוד צפון,Lydda North,2,31833,0.981639033,18912,180,18732,59.41004618,ודעם,21.2082124,272,101,6238,1144,2727,5184,2039,843,11276,7330,608.79,58,0,12,2,3,1,7,4,3,1,4,4,9,9,5,7,7,7,11,4,9,19,end
25,מודיעין צפון,Modiin North,2,31449,0.969797567,24105,78,24027,76.64790613,פה,18.93387832,1996,164,61,1279,1195,7405,10715,623,13967,9520,780.8775,49,0,23,0,2,3,0,3,2,1,3,44,21,4,0,0,6,0,0,2,3,6,end
26,מטה בנימין,Mateh Benjamin,2,32706,1.008559866,25653,66,25587,78.43514951,טב,-85.31232855,223,1729,18,11010,322,7766,1311,2472,1874,23644,831.5775,667,0,23,1,1,1,0,0,0,1,2,1,18,1,0,1,6,2,0,0,0,11,end
27,מכבים-רעות ומודיעין דרום,Maccabim-Reut & Modiin South,2,31478,0.970691845,23754,71,23683,75.46222759,פה,18.5288759,2180,149,66,2989,712,6085,11029,316,13987,9614,769.6975,75,0,25,1,0,1,0,0,1,1,5,2,28,3,0,3,7,3,1,0,0,1,end
28,נס ציונה,Ness Ziona,2,33856,1.04402259,25604,104,25500,75.62618147,פה,25.40387563,2051,159,66,730,890,7666,12945,866,15952,9489,828.75,68,0,18,0,0,1,0,3,0,1,2,3,11,6,0,1,4,0,3,3,3,0,end
29,קרית ספר,Kiryat Sepher,2,33471,1.032150287,27599,386,27213,82.45645484,ג,-99.16117876,19,19406,3,1074,15,1297,77,5156,114,27067,884.4225,134,0,9,0,2,0,0,1,2,0,1,1,7,0,0,1,5,0,0,1,1,1,end
30,ראש העין צפון,Rosh HaAyin North,2,31781,0.980035501,24747,61,24686,77.86727919,פה,5.266574698,1169,402,36,1128,980,8272,10787,1750,12972,11674,802.295,122,0,11,1,0,0,0,1,0,0,1,3,13,1,1,0,3,1,1,0,2,1,end
31,רחובות דרך הים,Rehovot Sea Road,2,32514,1.002639133,21763,102,21661,66.93424371,פה,9.705541387,1737,147,91,721,1519,7672,8482,1117,11829,9736,703.9825,79,0,28,0,1,7,1,3,0,1,0,4,13,6,1,3,6,4,4,5,3,7,end
32,רחובות מושבה,Rehovot Moshava,2,31466,0.970321799,22032,73,21959,70.01843259,פה,8.863418421,1921,1624,117,1658,1472,5100,8410,1498,11920,9979,713.6675,99,0,17,1,0,7,0,1,1,0,3,1,16,1,1,1,1,0,2,1,1,5,end
33,רחובות שעריים,Rehovot Shaarayim,2,31222,0.962797534,21790,111,21679,69.79053232,מחל,-40.08516941,697,1451,24,1914,1595,8883,4156,2650,6472,15132,704.5675,234,0,17,0,0,2,0,0,5,3,2,1,13,4,2,3,2,3,4,4,2,8,end
34,רמלה דרום,Ramle South,2,32357,0.997797701,20675,193,20482,63.89652934,מחל,-21.32947694,430,124,4731,460,584,9343,2279,2362,8024,12375,665.665,86,0,10,2,0,3,4,1,2,0,4,4,15,7,2,4,3,3,9,3,4,3,end
35,רמלה מערב ובאר יעקב,Beer Yakov & Ramle West,2,32514,1.002639133,22760,149,22611,70.00061512,מחל,-31.26635618,676,282,443,623,1007,11156,5622,2636,7748,14797,734.8575,100,0,14,4,0,1,2,0,0,1,3,4,9,3,3,4,1,1,3,3,3,7,end
36,שדות טייסים,Pilots' Fields,2,31827,0.98145401,24282,80,24202,76.29371289,פה,11.67647303,1894,189,46,2372,559,7204,10977,786,13476,10658,786.565,107,0,27,0,4,0,0,0,0,1,4,2,13,0,0,1,11,1,1,0,0,3,end
37,אשדוד המצודה,Ashdod Citadel,3,32231,0.993912219,21961,82,21829,68.13626633,מחל,-16.7041749,554,163,6,745,3658,9620,4850,2106,9068,12705,709.4425,71,0,12,2,1,1,0,0,1,0,1,5,14,1,0,3,4,2,2,1,3,3,end
38,אשדוד הרב לוין,Ashdod Rabbi Levin,3,32538,1.003379225,23853,144,23709,73.30813203,ג,-80.96686951,96,10769,5,167,1354,3625,797,6778,2252,21412,770.5425,73,0,7,2,0,1,0,1,1,0,2,5,5,1,3,2,7,1,3,0,0,4,end
39,אשדוד מרכז,Ashdod Centre,3,32761,1.01025591,21470,127,21343,65.53524007,מחל,-24.12593985,375,295,18,674,4099,9790,3581,2371,8073,13207,693.6475,77,0,10,1,3,0,1,2,0,3,2,3,10,4,1,1,5,5,7,1,2,2,end
40,אשדוד נמל,Ashdod Port,3,33968,1.047476351,18167,138,18029,53.48268959,מחל,-22.87450521,462,221,17,493,3247,8111,3191,2130,6917,11020,585.9425,65,0,9,2,1,2,1,2,5,7,2,9,11,2,2,5,7,7,2,6,4,6,end
41,אשדוד עד הלום,Ashdod Ad Halom,3,31582,0.973898908,21196,116,21080,67.11417896,מחל,-11.40179803,313,2217,14,562,5994,6375,2992,2482,9313,11710,685.1,74,0,11,1,4,1,1,0,1,1,1,5,7,2,1,0,7,7,5,0,1,1,end
42,אשקלון ברנע,Ashkelon Barnea,3,33621,1.03677586,22349,94,22255,66.47333512,מחל,-31.03137396,657,286,21,1169,1967,11274,5005,1697,7650,14534,723.2875,108,0,12,3,5,2,0,0,1,3,5,4,9,3,0,2,5,2,7,0,4,4,end
43,אשקלון התל,Ashkelon Tell,3,33263,1.02573616,20310,137,20173,61.05883414,מחל,-34.43194265,452,493,24,839,3055,9628,3054,2431,6585,13501,655.6225,110,0,17,4,0,2,0,0,4,2,2,4,16,2,3,1,4,3,10,5,3,5,end
44,אשקלון מגדל,Ashkelon Migdal,3,33113,1.021110587,20818,171,20647,62.86956784,מחל,-37.96593674,329,375,23,752,3642,10134,2380,2776,6374,14176,671.0275,139,0,12,0,6,2,0,1,2,2,6,6,8,3,3,1,8,7,8,9,6,7,end
45,בית שמש הרטוב,Beth Shemesh Hartuv,3,32886,1.014110554,20992,148,20844,63.83263395,מחל,-67.55221869,355,4206,17,1275,1329,8680,1670,3096,3371,17407,677.43,150,0,5,1,3,3,1,0,3,1,3,4,11,3,3,4,8,0,4,0,3,6,end
46,בית שמש רמה,Beth Shemesh Heights,3,32271,0.995145706,22325,138,22187,69.17975892,ג,-96.6878751,39,11241,3,2326,53,2669,272,5354,367,21794,721.0775,204,0,9,0,0,0,0,0,0,0,3,0,6,0,0,0,2,0,0,1,2,3,end
47,גדרה ונחל שורק,Gedera & Sorek Valley,3,31486,0.970938542,23415,116,23299,74.36638506,מחל,-17.88929571,1146,1264,38,2302,1519,8465,6828,1447,9531,13684,757.2175,206,0,22,1,4,0,0,3,3,3,0,4,10,3,1,3,13,2,2,1,2,7,end
48,העוטף,The Envelope,3,32506,1.002392436,22134,117,22017,68.09204455,מחל,-15.40039196,2252,251,71,1645,1583,8813,5375,1773,9281,12660,715.5525,178,0,21,0,2,0,2,1,2,0,0,3,10,4,0,1,13,2,6,4,2,3,end
49,חולות ניצנים,Nitzan Dunes,3,33653,1.037762648,23290,109,23181,69.20631147,מחל,-20.88149976,566,227,7,1427,4033,10380,4531,1796,9137,13960,753.3825,130,0,24,1,3,2,1,1,0,3,1,6,15,7,1,0,7,0,6,1,0,5,end
50,חוף השפלה,Shfela Coast,3,32677,1.007665589,24937,68,24869,76.31361508,פה,6.593052309,1915,188,72,2022,783,8205,10455,1103,13225,11589,808.2425,71,0,20,0,1,2,0,1,2,2,0,3,12,1,2,1,2,2,0,1,0,3,end
51,יבנה,Yavne,3,33555,1.034740608,25148,129,25019,74.94561168,מחל,-25.16330702,819,252,23,1078,1077,11421,7418,2733,9337,15616,813.1175,132,0,20,2,3,1,2,0,0,0,1,6,14,1,0,2,5,0,4,1,0,4,end
52,קסטינה,Qastina,3,33058,1.019414544,24097,113,23984,72.89309698,מחל,-28.76506024,1454,1155,97,1099,433,10072,6530,2817,8514,15390,779.48,247,0,15,3,2,0,0,1,5,2,0,7,10,4,3,4,2,1,5,6,3,7,end
53,קרית גת מערב,Kiryat Gath West,3,31595,0.974299791,21300,215,21085,67.41573034,מחל,-43.11839223,342,2101,7,661,2997,8995,2626,3174,5972,15026,685.2625,95,0,12,0,0,2,2,1,4,1,4,7,15,5,8,0,4,3,7,6,4,2,end
54,שדות גת,Gath Fields,3,33308,1.027123831,25768,1730,25164,77.36279572,מחל,-40.90691744,1441,653,36,3155,625,10578,5313,3143,7415,17681,817.83,152,0,16,1,0,0,2,0,1,0,0,3,15,5,2,2,8,1,1,2,5,4,end
55,בת ים חוף,Bat Yam Coast,4,33101,1.020740541,16305,106,16199,49.25833056,מחל,-18.39885119,602,124,83,1009,2368,7446,3766,1237,6819,9894,526.4675,78,0,16,3,8,0,2,0,2,0,3,3,17,2,3,1,3,2,9,1,4,7,end
56,בת ים יוספטל,Bat Yam Yoseftal,4,34207,1.05484643,18165,151,18014,53.10316602,מחל,-12.30065797,578,544,19,460,3319,7004,3948,1971,7864,10070,585.455,91,0,20,3,4,3,3,2,3,0,2,5,9,4,0,2,1,2,6,2,4,5,end
57,בת ים מרכז ועמידר,Bat Yam Centre & Amidar,4,32185,0.992493711,16434,133,16301,51.06105329,מחל,-15.14479359,561,181,55,367,2866,6911,3404,1822,6886,9344,529.7825,63,0,15,0,1,0,1,1,3,1,2,4,12,8,3,4,4,5,5,0,0,2,end
58,חולון הגבורה,Holon Heroism,4,30586,0.943185106,18411,130,18281,60.1942065,מחל,-35.24594669,579,187,30,450,1549,8194,3733,3383,5891,12304,594.1325,90,0,18,1,4,0,1,0,1,5,3,6,8,4,3,3,4,4,7,2,4,8,end
59,חולון החקלאות,Holon Agriculture,4,32866,1.01349381,19569,80,19489,59.5417757,פה,5.949680346,1281,163,59,591,1508,7074,7427,1234,10275,9121,633.3925,59,0,16,0,0,1,0,0,0,2,1,9,25,4,2,0,12,4,6,2,1,8,end
60,חולון הטכנולוגיה,Holon Technology,4,31346,0.966621341,21034,87,20947,67.10266063,מחל,-11.74244239,1028,170,27,669,1080,8948,7076,1797,9211,11662,680.7775,78,0,14,0,4,0,1,0,0,1,2,3,22,2,1,3,6,3,1,4,2,5,end
61,חולון המלאכה,Holon Industry,4,31449,0.969797567,20072,119,19953,63.82396897,מחל,-16.02254428,866,228,27,590,1567,8501,5884,2142,8344,11528,648.4725,67,0,24,0,7,2,1,0,1,0,2,4,14,5,0,2,8,0,4,1,4,2,end
62,חולון מולדת,Holon Homeland,4,32795,1.011304373,22602,102,22500,68.91904254,מחל,-15.26073962,862,146,21,620,1378,10293,7237,1790,9498,12919,731.25,70,0,20,0,4,1,0,1,0,1,1,3,17,8,1,1,6,2,5,2,2,8,end
63,ראשון לציון אליהו,Rishon leZion Eliyahu,4,32111,0.990211761,21824,116,21708,67.96424901,מחל,-13.18732095,834,119,24,721,1307,10086,7229,1250,9394,12248,705.51,72,0,18,0,0,1,0,1,0,1,2,5,8,2,2,1,10,2,4,3,2,4,end
64,ראשון לציון חולות,Rishon leZion Dunes,4,32922,1.015220691,24337,74,24263,73.92321244,מחל,-3.128487003,1015,140,25,733,1032,10502,9648,1040,11720,12477,788.5475,62,0,22,0,6,1,0,0,0,0,1,0,12,0,0,1,1,1,0,1,1,2,end
65,ראשון לציון קריה,Rishon leZion Kirya,4,30821,0.950431836,19107,78,19029,61.99344603,פה,22.25150206,1096,148,35,512,2389,6153,8078,520,11598,7376,618.4425,43,0,15,0,0,2,1,1,2,2,1,1,13,1,0,2,5,1,2,0,1,5,end
