Constituency,Hebrew,English,Region,VEP,Quota,Votes,Invalid,Valid,Turnout,Largest List,Margin (Blocs),אמת,ג,ודעם,טב,ל,מחל,פה,שס,Opposition Bloc,Likud Bloc,3.25%,נץ,זץ,ז,זך,י,יז,ינ,יף,יק,יר,כ,כן,נ,נז,ני,נק,ףז,ץ,ק,קי,קך,קץ,end
66,ראשון לציון ראשונים,Rishon leZion Rishonim,4,32266,0.99499152,20423,81,20342,63.29572925,פה,22.67456205,1216,143,37,792,2204,6368,8973,469,12430,7835,661.115,63,0,19,0,4,1,0,1,3,2,2,6,15,3,0,1,4,5,4,0,0,7,end
67,"ראשון לציון רמב""ם",Rishon leZion Rambam,4,32443,1.000449696,19983,122,19861,61.59418056,מחל,5.155056407,812,269,29,548,3603,7592,5949,914,10393,9374,645.4825,51,0,22,2,1,3,1,0,0,3,0,6,14,3,3,1,5,3,13,1,5,8,end
68,ראשון לציון שיכוני מזרח,Rishon leZion Eastern Housing,4,31290,0.96489446,22254,85,22169,71.12176414,מחל,-11.48816796,914,283,24,857,1411,9668,7432,1408,9781,12320,720.4925,104,0,20,0,3,1,0,0,1,1,1,4,14,2,1,1,3,2,6,2,4,2,end
69,שדות דן,Dan Fields,4,31208,0.962365814,22871,100,22771,73.28569598,מחל,-32.37612861,859,1371,41,1287,680,9493,6097,2656,7677,15028,740.0575,221,0,10,1,1,0,0,1,1,1,1,2,26,1,0,2,2,4,4,0,6,3,end
70,שער ים,Shaar Yam,4,33760,1.041062224,19871,121,19750,58.85959716,מחל,-13.8251894,666,221,34,510,2683,9101,5091,1295,8474,11193,641.875,66,0,20,0,0,2,0,0,1,1,2,8,18,2,2,2,8,1,3,1,4,8,end
71,בקעת בית הכרם,Shughur Valley,5,32692,1.008128146,25316,75,25241,77.4379053,ודעם,96.92332154,224,21,24433,12,5,59,108,290,24770,387,820.3325,5,0,1,1,0,2,17,1,2,3,2,1,7,2,1,7,3,4,3,8,9,10,end
72,בקעת בית נטופה,Battuf Valley,5,31843,0.981947405,21266,142,21124,66.78390855,ודעם,88.66435262,517,3,18478,12,82,227,762,946,19839,1192,686.53,4,0,1,0,0,3,20,4,2,0,3,5,0,4,1,16,3,9,2,5,2,13,end
73,"גיי""א",JYYA,5,32778,1.010780141,20942,235,20707,63.8904143,ודעם,66.53390324,521,11,10634,78,1545,2466,4443,882,17143,3445,672.9775,8,0,3,3,2,3,21,4,3,1,4,14,12,2,1,12,1,4,8,1,5,15,end
74,חוף הגליל ועכו צפון,Galilee Coast & Acre North,5,33128,1.021573144,22392,124,22268,67.59236899,מחל,-12.98865069,892,108,3015,715,1921,9792,3832,1856,9660,12544,723.71,73,0,15,1,1,1,2,2,1,2,3,5,8,2,1,2,3,2,4,2,4,3,end
75,טמרה וכאבול,Tamra & Kabul,5,30949,0.954378992,25014,54,24960,80.82328993,ודעם,98.19219026,63,21,24553,7,0,77,51,117,24667,225,811.2,3,0,0,2,2,3,24,2,3,2,0,0,2,2,1,10,0,2,3,4,3,3,end
76,טנטור ועכו דרום,Tantur & Acre South,5,33564,1.035018142,21542,122,21420,64.18186152,ודעם,74.29134597,208,55,16806,106,907,2215,648,343,18569,2739,696.15,20,0,3,3,3,2,16,4,3,1,1,4,4,4,2,14,4,2,12,8,9,13,end
77,כרמיאל,Carmiel,5,31308,0.965449529,19597,123,19474,62.59422512,מחל,7.431107441,676,414,386,608,3776,7312,5571,590,10409,8969,632.905,45,0,18,0,1,1,2,1,5,3,1,5,19,4,1,1,8,1,11,3,8,3,end
78,מגדל תפן,Tephen,5,32504,1.002330762,18731,137,18594,57.62675363,פה,54.82685971,2052,13,3307,145,3024,3611,5947,395,14330,4181,604.305,17,0,0,1,2,3,10,4,0,1,4,11,9,3,2,7,4,0,4,1,3,14,end
79,מעלה הגעתון,Upper Geaton,5,33065,1.019630404,22284,117,22167,67.39452593,ודעם,32.34042553,1614,188,5838,805,2405,5601,4760,827,14617,7473,720.4275,52,0,14,0,2,0,4,2,5,0,5,6,10,0,2,5,6,3,5,0,3,5,end
80,מזרח הגליל,Eastern Galilee,5,33459,1.031780241,23528,85,23443,70.31889776,ודעם,90.2422323,411,17,21212,524,96,342,507,241,22226,1140,761.8975,16,0,6,0,0,2,11,4,1,2,3,7,3,3,1,6,4,2,7,3,4,8,end
81,מרכז הגליל,Central Galilee,5,31247,0.963568463,20735,85,20650,66.3583704,פה,50.69654165,2289,430,4333,999,1614,3300,7233,279,15469,5061,671.125,53,0,14,2,1,3,11,1,0,2,5,5,38,1,3,5,7,2,8,2,3,7,end
82,נהריה,Naharia,5,33622,1.036806697,21215,118,21097,63.09856641,מחל,-10.38256566,860,117,145,794,2151,9628,6261,1005,9417,11599,685.6525,55,0,18,2,2,2,0,3,2,0,2,2,17,0,1,2,6,3,11,3,0,5,end
83,סחנין ועראבה,Sakhnin & Arrabe,5,33434,1.031009312,25629,76,25553,76.65550039,ודעם,99.34099557,269,14,24987,4,5,48,148,15,25409,84,830.4725,3,0,0,0,0,0,18,0,0,0,1,3,2,1,1,13,1,3,2,3,7,5,end
84,צלמון,Zalmon,5,31434,0.96933501,18181,164,18017,57.83864605,ודעם,74.06559026,1145,143,9328,80,1035,1283,4070,795,15578,2321,585.5525,20,0,2,2,1,2,16,4,2,3,6,10,15,1,3,5,4,4,15,6,5,12,end
85,ראש הנקרא,Rosh haNikra,5,32235,0.994035568,21152,96,21056,65.61811695,מחל,-7.946641258,1515,124,511,576,2231,8967,5404,1588,9661,11329,684.32,74,0,22,1,3,1,0,2,0,0,2,3,15,3,0,1,4,5,3,0,0,1,end
86,שפרעם,Shefa 'Amr,5,32628,1.006154569,21594,186,21408,66.18242001,ודעם,97.3056703,311,4,17975,13,1648,227,1083,38,21017,287,695.76,5,0,0,1,1,5,31,1,3,1,3,9,5,2,1,7,2,4,8,5,5,10,end
87,אצבע הגלל,Finger of Galilee,6,33710,1.039520366,21868,106,21762,64.87095817,מחל,4.153207199,2783,106,97,781,1360,8199,7045,1229,11285,10385,707.265,70,0,14,2,2,2,1,2,1,4,3,2,22,7,8,3,5,3,6,0,1,4,end
88,בקעת כסולות,Ksulot Valley,6,32999,1.017595152,21273,138,21135,64.46558987,ודעם,32.73798214,1204,1031,8409,254,1267,4804,3092,919,13972,7080,686.8875,72,0,11,1,0,0,7,1,3,2,1,4,9,4,2,3,6,7,9,1,6,6,end
89,בקעת מגידו,Meggido Valley,6,33440,1.031194335,22816,120,22696,68.22966507,מחל,-2.117688669,1503,543,36,797,2585,7982,6946,2149,11070,11549,737.62,78,0,16,0,2,1,1,1,0,0,3,4,15,1,1,2,10,2,7,2,0,9,end
90,גשר בנות יעקב,Jacob's Daughters Bridge,6,32835,1.012537859,19784,93,19691,60.25277905,מחל,4.850994224,1577,882,2133,1190,1164,6011,5382,1118,10256,9307,639.9575,106,0,30,1,0,2,3,0,9,1,2,6,19,6,5,0,8,5,6,3,12,10,end
91,טבריה,Tiberias,6,32522,1.00288583,19750,95,19655,60.7281225,מחל,-59.32272542,316,1410,40,552,1456,9989,2176,3545,3988,15620,638.7875,124,0,5,2,4,0,0,0,0,2,1,1,6,2,4,1,3,2,5,0,1,8,end
92,כנא,Cana,6,31713,0.977938575,21985,158,21827,69.32488254,ודעם,97.70336686,373,4,20959,12,58,143,131,87,21521,250,709.3775,4,0,0,2,0,1,9,0,0,0,1,3,4,2,1,7,1,1,5,3,4,12,end
93,כנרת,Sea of Galilee,6,32687,1.00797396,22560,73,22487,69.01826414,פה,-2.407002188,2018,345,637,2550,617,6755,7655,1643,10927,11466,730.8275,173,0,34,1,1,3,1,0,4,1,1,2,19,1,2,1,7,5,4,0,2,5,end
94,נוף הגליל,Nof haGalil,6,33630,1.037053394,18687,246,18441,55.56645852,מחל,18.27569251,465,282,4550,301,3596,6418,2213,398,10824,7479,599.3325,80,0,24,1,6,3,10,2,2,2,4,11,6,1,2,6,6,3,23,3,7,16,end
95,נצרת דרום ויפיע,Nazareth South and Yafa',6,33915,1.045841982,20952,116,20836,61.77797435,ודעם,96.82478406,259,2,19769,12,55,259,311,49,20394,329,677.17,7,0,8,0,0,0,22,5,1,4,3,3,3,8,4,9,2,6,9,12,6,8,end
96,נצרת מרכז,Nazareth Centre,6,32683,1.007850612,19920,128,19792,60.94911728,ודעם,97.91761898,129,4,19058,5,63,173,234,18,19484,205,643.24,5,0,1,0,1,1,17,3,3,2,3,9,2,6,3,6,1,10,12,1,7,15,end
97,עמק הירדן,Jordan Valley,6,32438,1.00029551,22771,69,22702,70.19853259,מחל,-34.78587528,1840,233,65,2607,399,9928,5074,2340,7378,15249,737.815,141,0,20,1,1,1,0,1,1,0,2,5,9,4,2,4,7,1,3,2,3,8,end
98,עפולה,Afoula,6,31810,0.980929779,21016,93,20923,66.06727444,מחל,-20.90769526,737,183,1304,779,1727,10283,4475,1261,8243,12601,679.9975,95,0,21,0,2,1,2,1,0,1,3,6,9,3,1,0,6,4,12,1,2,4,end
99,ציפורי,Sepphoris,6,32559,1.004026805,21408,80,21328,65.75140514,ודעם,78.41177025,2131,32,10110,745,217,1431,6459,62,18917,2289,693.16,19,0,4,1,0,4,14,3,6,2,2,6,9,2,2,15,8,8,7,5,10,14,end
100,צפת והר מירון,Saphed & Mt. Meron,6,33537,1.034185539,21586,126,21460,64.36473149,מחל,-50.92466876,586,2923,1467,1458,1104,7976,2084,3519,5241,16118,697.45,242,0,8,1,1,2,1,0,1,2,2,3,30,13,2,5,2,4,7,1,6,10,end
101,תבור,Tabor,6,33575,1.035357351,22404,107,22297,66.7282204,ודעם,77.01667418,844,276,14518,206,993,1905,3285,141,19640,2550,724.6525,22,0,5,0,1,2,21,2,0,1,1,11,7,8,2,13,3,5,6,4,1,14,end
102,זבולון,Zebulon,7,32779,1.010810978,22927,71,22856,69.94417157,פה,28.74807481,2536,2465,4380,409,351,2619,7362,2559,14629,8096,742.82,44,0,22,1,0,2,17,2,0,3,5,3,32,1,4,8,7,4,5,4,3,8,end
103,חוצות הקריות,Krayot Outer,7,32625,1.006062057,21481,139,21342,65.84214559,מחל,3.187832556,1244,178,32,512,2328,8744,7353,805,10957,10280,693.615,41,0,18,3,3,2,0,0,3,2,6,6,19,1,4,0,7,1,19,7,2,2,end
104,חיפה הדר ועמל,Haifa Hadar & Amal,7,32717,1.008899075,15517,127,15390,47.42794266,ג,-0.89665554,759,3991,2852,181,2152,2549,1808,938,7571,7708,500.175,49,0,22,3,4,5,3,0,3,1,2,5,8,3,2,3,6,11,10,6,4,10,end
105,חיפה חורב,Haifa Horev,7,31598,0.974392303,21543,57,21486,68.17836572,פה,48.48852398,2279,100,206,835,1230,4449,12200,111,15915,5521,698.295,26,0,10,0,3,2,1,2,1,0,0,6,9,1,0,0,3,3,2,0,2,5,end
106,חיפה מרכז הכרמל,Haifa Carmel Centre,7,33047,1.019075335,20466,67,20399,61.92997852,פה,47.98365257,2445,88,587,462,1335,4551,10660,152,15027,5282,662.9675,29,,,,,,,,,,,,,,,,,,,,,,end
107,חיפה נוה שאנן,Haifa Neve Shaanan,7,32207,0.993172128,17438,139,17299,54.14350918,מחל,-0.37819282,889,670,246,1342,2723,5885,4703,673,8561,8626,562.2175,56,0,28,0,4,1,1,3,3,4,2,8,14,6,5,2,10,6,5,2,3,5,end
108,חיפה סטלה מאריס,Haifa Stella Maris,7,32104,0.989995901,19122,122,19000,59.56267132,פה,42.08273894,1334,80,4569,348,1548,4622,5995,399,13446,5481,617.5,32,0,16,0,1,1,2,0,3,2,2,6,11,3,1,1,3,4,8,2,2,5,end
109,חיפה קרית חיים,Haifa Kiryat Haim,7,31652,0.976057509,20506,116,20390,64.78579553,מחל,-13.20754717,851,441,29,1272,1570,8272,6359,1390,8809,11490,662.675,115,0,20,1,3,1,0,0,2,0,1,4,17,4,3,6,8,2,8,0,5,6,end
110,חיפה תחתית,Haifa Downtown,7,32415,0.999586255,15906,141,15865,49.06987506,ודעם,54.60522117,740,60,6115,162,2657,3134,2599,181,12111,3556,515.6125,19,0,12,4,5,1,2,4,4,3,3,6,8,4,1,2,5,7,7,5,1,14,end
111,טירת כרמל וחיפה שער עלייה,Tirat Carmel & Haifa Shaar Aliyah,7,32259,0.99477566,20780,138,20642,64.41613193,מחל,-27.74507419,736,101,292,521,1925,10733,4473,1693,7426,13129,670.865,81,0,18,0,0,2,4,2,1,2,0,2,8,7,3,3,5,3,7,3,1,16,end
112,נשר וחיפה טכניון,Nesher & Haifa Technion,7,32505,1.002361599,20826,111,20715,64.07014305,פה,16.50598324,1276,248,105,564,2704,7092,7939,672,12024,8617,673.2375,41,0,27,0,0,1,0,0,3,0,2,4,15,1,0,0,6,3,4,0,1,7,end
113,קרית אתא,Kiryat Ata,7,32072,0.989009112,21762,115,21647,67.85357945,מחל,-41.91636178,567,682,16,1087,1668,11262,4020,2191,6271,15322,703.5275,100,0,9,2,0,0,0,1,1,2,3,2,11,5,0,1,1,0,3,0,7,6,end
114,קרית ביאליק,Kiryat Bialik,7,30559,0.942352503,19971,128,19843,65.35226938,פה,9.184757856,901,170,21,534,1728,7579,8138,633,10788,8973,644.8975,57,0,22,0,4,3,1,1,1,0,1,6,15,3,1,2,9,0,4,1,3,5,end
115,קרית ים,Kiryat Yam,7,31244,0.963475951,17355,166,17189,55.54666496,מחל,-13.78542984,428,130,12,366,3590,8354,3331,805,7361,9715,558.6425,60,0,19,1,1,3,2,2,5,4,4,9,12,5,4,4,2,3,17,4,4,8,end
116,קרית מוצקין,Kiryat Motzkin,7,32013,0.987189721,20397,139,20258,63.71474089,מחל,4.67215554,868,111,27,677,2449,8132,7208,632,10552,9610,658.385,58,0,16,1,3,2,1,4,2,2,4,3,12,6,5,1,7,6,4,2,3,12,end
117,אום אל-פחם,Um El-Fahm,8,33590,1.035819908,21173,123,21050,63.03364096,ודעם,99.19866444,87,1,20726,7,4,62,64,11,20881,84,684.125,3,0,1,1,1,1,17,1,1,4,2,3,2,2,0,12,4,6,3,7,4,13,end
118,בקעת תענך,Taanakh Valley,8,33514,1.033476284,22482,79,22403,67.08241332,ודעם,66.2260854,1414,52,11894,329,244,3038,4998,305,18550,3769,728.0975,45,0,7,0,0,2,13,1,1,1,3,5,10,4,0,8,3,6,12,2,4,2,end
119,הר הכרמל,Carmel Mountain,8,34017,1.048987371,21112,106,21006,62.0630861,פה,60.43220501,1767,125,2400,521,886,3145,11725,306,16778,4138,682.695,41,0,6,0,1,2,7,1,4,2,6,7,7,0,2,2,6,4,7,1,6,19,end
120,ואדי עארה,Ara Valley,8,32802,1.011520233,22850,104,22746,69.66038656,ודעם,98.14577723,181,4,22180,7,4,139,76,53,22441,210,739.245,7,0,3,1,0,0,15,3,1,1,2,0,2,3,1,15,6,8,8,4,6,16,end
121,זיתה,Zeita,8,32099,0.989841716,19712,114,19598,61.41001277,ודעם,99.05626507,124,1,19170,17,2,35,109,35,19405,92,636.935,4,0,0,0,3,3,21,1,5,1,2,1,5,12,2,19,3,3,8,3,1,8,end
122,חדרה מערב,Hadera West,8,33559,1.034863956,20662,142,20520,61.56917667,מחל,-26.30754929,793,250,99,721,1593,10050,5046,1801,7531,12908,666.9,86,0,7,2,0,2,1,1,1,1,3,4,20,5,1,1,1,2,8,3,2,16,end
123,חדרה מרכז,Hadera Centre,8,31407,0.968502407,20452,123,20329,65.11924093,מחל,-4.978269459,1067,353,94,572,1979,7894,6480,1740,9620,10628,660.6925,69,0,21,2,0,1,0,0,0,0,3,8,12,2,1,3,7,5,5,5,1,5,end
124,חוף הכרמל,Carmel Coast,8,33933,1.046397051,21420,129,21291,63.12439218,מחל,16.59510216,1136,162,4773,490,1324,6927,5122,1184,12355,8838,691.9575,75,0,14,1,2,1,11,0,3,2,1,7,12,2,1,6,4,6,6,2,3,14,end
125,עין שמר,Ein Shemer,8,32783,1.010934327,22548,85,22463,68.77955038,מחל,8.17458188,1966,254,1669,1687,1714,6854,6746,1320,12095,10267,730.0475,152,0,29,1,2,1,2,1,2,1,2,6,21,3,1,1,7,4,1,1,5,10,end
126,עמק חפר,Hefer Valley,8,31908,0.98395182,23834,48,23786,74.696001,פה,51.36137571,3637,104,181,887,430,4174,13708,552,17956,5770,773.045,53,0,19,0,0,3,0,0,0,2,0,1,14,6,1,1,10,0,0,0,1,2,end
127,פרדס חנה - כרכור,Pardes Hannah-Karkur,8,31951,0.985277817,22970,86,22884,71.8913336,פה,13.28162657,2536,164,168,1205,895,7361,9327,1116,12926,9895,743.73,49,0,16,0,0,4,1,1,2,1,1,1,16,2,0,2,2,3,2,5,2,2,end
128,רמת הנדיב,Ramat haNadiv,8,33719,1.0397979,23367,89,23278,69.29920816,פה,45.24383939,2102,634,5101,875,458,3883,9196,923,16857,6355,756.535,40,0,9,2,0,2,3,0,3,0,2,2,18,2,0,3,7,0,5,0,2,6,end
129,רמת יקנעם,Yokneam Heights,8,32852,1.01306209,23357,89,23268,71.09765007,פה,24.22896088,3094,204,101,691,1661,7122,9544,697,14400,8783,756.21,69,0,22,0,0,2,1,1,1,1,0,4,25,2,2,0,8,2,5,1,2,6,end
130,"גבעתיים דרום ות""א מזרח",Tel Aviv East & Givatayim South,9,32605,1.005445314,22192,87,22105,68.06318049,פה,29.09553215,3172,186,249,750,652,5743,10143,1058,14216,7808,718.4125,71,0,30,1,1,1,1,1,0,0,0,2,13,4,0,0,8,2,6,0,8,3,end
131,גבעתיים צפון,Givatayim North,9,32555,1.003903456,22689,72,22617,69.69436339,פה,49.10848931,3199,140,219,674,657,4555,12734,325,16809,5737,735.0525,43,0,29,0,0,2,0,0,1,1,1,3,11,4,0,0,7,1,3,0,4,4,end
132,יפו אבו כביר,Jaffa Abu Kabir,9,32427,0.999956301,18569,151,18418,57.26400839,מחל,-20.6936038,1181,143,1740,369,1017,7465,3334,3029,7272,11067,598.585,61,0,15,1,1,1,3,2,2,1,1,9,10,4,1,5,4,5,4,4,1,5,end
